  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
14.3921  17.391
  5.0915 -1.48648
2338.87 76.0834
  5.0915 -1.48648
167.792 16.6703
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
2158.24 29.8693
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
562.123 24.1866
  5.0915 -1.48648
7339.85 172.946
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
 1156.3 1089.96
  5.0915 -1.48648
3632.89 95.3964
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
138.593 332.235
 1103.6 150.357
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
13328.5 608.024
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
464.876 90.4273
16863.5 366.232
  5.0915 -1.48648
45.1152 60.9654
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
437.599 17.2247
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
103.304 63.3171
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
17.1433 19.5927
13412.2 244.234
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
 1494.44 -57.6453
-12.8927  43.0604
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
5259.63 98.9378
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
 622.445 -64.5931
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
15535.4 417.978
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
 1.26141 -31.4256
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
 742.275 -8.54839
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
-1196.67  2786.03
  5.0915 -1.48648
50.9536 36.2562
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
-11.2675   82.451
0.296504 -26.6997
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
5890.15  203.28
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
 3.65651 -35.3989
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
1536.27 26.5848
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
-86.4848  248.713
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
11.1564 19.3686
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
27.8003 89.1409
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
3095.76 207.652
 1573.9 167.545
  5.0915 -1.48648
24179.3 431.129
  5.0915 -1.48648
  5.0915 -1.48648
1369.01 89.3679
  5.0915 -1.48648
-40.6394  178.988
  5.0915 -1.48648
  5.0915 -1.48648
2804.27 48.9275
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
34.3154  54.936
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
174.36 312.99
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
11107.9 442.846
1487.45 2031.25
  5.0915 -1.48648
1276.32 157.206
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
28.9381 29.2259
  5.0915 -1.48648
  5.0915 -1.48648
207.575 340.041
  5.0915 -1.48648
392.485 661.346
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
1423.59 61.1548
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
13002.6 537.304
 318.678 -33.4376
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
8512.46 183.249
  5.0915 -1.48648
  5.0915 -1.48648
440.928 19.6193
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
-0.750064   727.158
  5.0915 -1.48648
4632.07 349.598
-25.5076  236.812
67.3462 94.0894
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
12183.7 521.122
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
-66.2025  169.938
  5.0915 -1.48648
207.082 35.9954
  5.0915 -1.48648
8420.76 1103.26
  5.0915 -1.48648
  5.0915 -1.48648
2401.62 260.359
  5.0915 -1.48648
2270.46 55.3093
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
5867.16  474.21
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
1236.69 901.045
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
930.032 30.7679
 3870.4 139.416
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
29.4317 44.1586
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
37.8019 20.7497
  5.0915 -1.48648
152.344 19.5919
  5.0915 -1.48648
2308.02 1517.53
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
1.06417 35.9696
1188.86 18.7179
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
1592.78 3471.98
  5.0915 -1.48648
0.562144  75.6706
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
479.729  159.59
 1157.26 -9.45721
102.281 62.4528
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
3478.12 485.933
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
29.4838 43.2883
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
1654.48 187.048
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
-0.305965  -23.7326
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
17.5736 22.7635
2252.99 59.1945
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
1132.25 840.024
  5.0915 -1.48648
93.0513 43.8087
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
11240.8  223.56
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
485.883 68.5814
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  11483 523.468
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
10750.3 632.419
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
39.5818 38.5911
  5.0915 -1.48648
  5.0915 -1.48648
 337.492 -35.3672
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
215.138  366.29
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
1807.04 40.4871
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
3386.28 267.789
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
8609.18 623.805
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
30.2121 21.5026
 3.10887 -38.5569
  5.0915 -1.48648
26.6853 40.2878
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
 1.64425 -32.8106
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
1274.43 1103.01
1110.59 23.6405
  5.0915 -1.48648
  5.0915 -1.48648
8359.62 389.109
1755.23 36.6152
-48.9556  158.067
3335.31 81.1008
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
846.028  18.923
  5.0915 -1.48648
  5.0915 -1.48648
252.129 16.5518
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
0.357218 -23.3582
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
5187.94 210.491
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
77.1719  36.496
  5.0915 -1.48648
  5.0915 -1.48648
2899.99 157.844
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
1791.87 48.1472
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  11412 218.583
368.887 40.6116
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
5136.78 100.426
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
1245.25 27.0903
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
6087.58 716.164
  5.0915 -1.48648
  5.0915 -1.48648
18.3661 16.7173
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
3708.19 152.231
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
278.453 401.454
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
 -9.3305 -22.0316
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
4509.52  1055.9
 273.525 -15.2554
939.791 19.6161
  5.0915 -1.48648
2325.36 49.4118
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
750.947 73.6708
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
133.695 117.015
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
23943.8  629.38
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
2736.59 527.293
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
273.376 43.8459
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
501.427 47.5029
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
1896.84 81.5451
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
-9.53093  126.216
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
148.189 20.6332
82.0988 68.5349
275.437 481.212
20.4055 28.6475
  5.0915 -1.48648
-2.39563  31.8898
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
 457.489 -70.8209
 1.02867 -36.4309
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
12.4427 27.1404
  5.0915 -1.48648
84.7711 120.241
172.726 144.876
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
   1.721 -37.6335
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
606.517 72.1974
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
1021.16 23.9916
  5.0915 -1.48648
  5.0915 -1.48648
 1038.27 -9.34207
20.6612 33.1765
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
 469.487 -25.3047
6121.66 325.066
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
2.95734 18.9996
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
352.461 546.623
  5.0915 -1.48648
8614.63 144.023
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
1810.72 46.9259
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
35.2092 33.6149
  5.0915 -1.48648
24279.4 721.842
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
10519.7 225.252
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
0.968063 -23.5095
  5.0915 -1.48648
48.2467 55.5502
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
1161.71 218.125
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
1451.09 55.8344
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
742.347 558.801
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
2555.94 46.0897
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
4293.85 104.583
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
17804.7 530.246
13816.8 1033.93
  5.0915 -1.48648
  5.0915 -1.48648
8586.68 184.792
  5.0915 -1.48648
  5.0915 -1.48648
 54.651 38.7743
  5.0915 -1.48648
2137.88 47.4493
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
444.781 69.3031
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
-1.01695 -35.0509
  5.0915 -1.48648
  5.0915 -1.48648
1913.15 60.6861
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
-3.89709 -19.5212
  5.0915 -1.48648
  5.0915 -1.48648
